,PageRank,In_Degree,Out_Degree,Clustering,Wallet_send_ratio,local_dens,avg_neigb_dist,BlockTime,FundingAmount,Wallet
43,0.0001332459881354158,5,0,0.0,0.0,21.086772390671783,0.0474220945102994,1708102747,0.389375,3ESUFCnRNgZ7Mn2mPPUMmXYaKU8jpnV9VtA17M7t2mHQ
44,5.6156383827926754e-05,0,1,0.0,1.0,24.30649233071255,0.04114027149216206,1730992161,10.9459,6n9VhCwQ7EwK6NqFDjnHPzEk6wZdRBTfh43RFgHQWHuQ
45,6.519101048784268e-05,1,0,0.0,0.0,12.329669101142262,0.08110417742178147,1715272563,16.094,8TDBxPXyGvxcaoHZoY5D4X2vePuhMYekKpTEhEhaQX5b
46,8.911874372869447e-05,2,0,0.0,0.0,15.635139599778684,0.06395749513324173,1725322281,14.9198,FpCMFDFGYotvufJ7HrFHsWEiiQCGbkLCtwHiDnh7o28Q
47,5.6156383827926754e-05,0,2,0.0,1.0,15.365161415715656,0.06508129708392058,1711698190,8.1867,EmDewJpfQaxWqxthX1FUyBCCPNGt8Ac5ek4M4pnGTgxC
48,8.008411706877854e-05,1,0,0.0,0.0,21.21211657736857,0.04714186744336068,1706040244,8.8132,5wRj5DPdM6Jd84B7reRwUMmerEk4T2PFsZDJQ5boYsic
49,6.21383171381397e-05,1,0,0.0,0.0,14.911390295181407,0.0670618278251927,1709053587,0.275911,FknDV1F5n6QaA7rLmjquDjuU6wcPMNm5RYq7zWbqhpZw
50,6.694948619638033e-05,2,0,0.0,0.0,3.337702341610003,0.2996063039627708,1705140249,0.419341,AR6R5D8b5vtDqYCBDfSh6BSsw9n96gVfgBYaFKYNT3Z
51,6.675202735260265e-05,1,4,0.1,0.8,12.049717172485462,0.08298849972729798,1706265788,0.260661,DB3sUCP2H4icbeKmK6yb6nUxU5ogbcRHtGuq7W2RoRwW
52,9.535897631078396e-05,4,0,0.16666666666666666,0.0,19.45659482407001,0.05139545498311384,1708700529,15.5929,5SHjDACvwtox5nY8kpWNYyaceWjtTG8C6L821D9Gtpjf
53,0.00010401185030963031,1,5,0.0,0.8333333333333334,15.622880592580287,0.06400768227047232,1705803651,0.080995,JD6rVaerbyz6wjQ433nrw6bFTgFrp46MiYmi8EtUAfsG
54,7.385915656998824e-05,1,0,0.0,0.0,59.01307877248594,0.01694439618675575,1714872857,1.5154,EGbUUwckAFuocMcsce2JPbBvRZXxJ9rhnhCRrba9n6XA
55,5.6156383827926754e-05,0,3,0.0,1.0,27.740514158658364,0.03604735852286754,1734071490,9.7021,2kfQuYG2FVZL2RqqKEttcdadbPWP4c7b6AFQztNcBWyV
56,7.210820598849461e-05,1,0,0.0,0.0,28.408983788903704,0.03519913272669722,1731335083,0.75,A3vFkGBrj4MRugemEXWdSFztWgBXi9eQPtD3V28Va7WH
57,7.210820598849461e-05,1,0,0.0,0.0,18.642283302127932,0.05364049786769169,1705392802,0.246963,FWsW1xNtWscwNmKv6wVsU1iTzRN6wmmk3MjxRP5tT7hz
58,7.210820598849461e-05,1,0,0.0,0.0,24.634478700429625,0.04059251172641457,1706676388,9.8044,2uF4Xh61rDwxnG9woyxsVQP7zuA6kLFpb3NvnRQeoiSd
59,6.519101048784268e-05,1,0,0.0,0.0,11.12741848965776,0.08986710381306656,1719347590,3.0522,H3f4q1Y7mo7qwL5rKFpbesmJ8nKjkFPR6xWtYXGKCKqK
60,8.707637009415909e-05,1,7,0.14285714285714285,0.875,33.03582312193984,0.030269170545133995,1705271076,0.123494,FkEB6uvyzuoaGpgs4yRtFtxC4WJxhejNFbUkj5R6wR32
61,5.6156383827926754e-05,0,5,0.0,1.0,10.99559287975347,0.09094452798888465,1713478163,0.387936,2U5S52n2L9Rr8vjDiEFRmHo5iQjJQg9zAgJ5nY1aWXK1
62,6.572747712426747e-05,1,0,0.0,0.0,16.02380215274708,0.06240616095140768,1705468615,0.02537,Enc6rB84ZwGxZU8aqAF41dRJxg3yesiJgD7uJFVhMraM
63,6.572747712426747e-05,1,0,0.0,0.0,16.937680954359255,0.059038959643508915,1706837858,14.3946,ATowQwFzdJBJ9VFSfoNKmuB8GiSeo8foM5vRriwmKmFB
64,0.00019753076579384589,6,4,0.08888888888888889,0.4,14.177287546311705,0.07053435429350555,1721561679,3.805,45ruCyfdRkWpRNGEqWzjCiXRHkZs8WXCLQ67Pnpye7Hp
65,0.02132335206258533,392,1629,1.453839153051463e-05,0.8060366155368629,30.376888668473203,0.032918763801809456,1734887582,9.4831,5Q544fKrFoe6tsEbD7S8EmxGTJYAKtTVhAW5Q5pge4j1
66,5.843521556515073e-05,1,3,0.0,0.75,11.281666504484752,0.08863838670784802,1730811055,11.4929,26ooGGTHJwqr56cNg68oQge98LHw7Gq6HQw4grycFtEb
67,9.60359392293464e-05,2,3,0.0,0.6,15.440862597848504,0.06476222120367406,1735008548,16.7229,F2KCaXcp7AoQtxTDvNEDCyMyWjSCAMWNzcyN9dsPfPs5
68,7.636300374173967e-05,2,0,0.0,0.0,9.012312087172232,0.11095831768978134,1721834846,18.6838,5hWJUNTtEtKmKgDXpthJXXRRmJrz5vJ7uJzrUNVdrwLg
69,6.21383171381397e-05,1,0,0.0,0.0,8.014912107557205,0.12476643182961507,1711284353,0.246751,ig9EkJ63zrSRg7BKMGdyfPfNRCRwxGNVV1FByz26QkC
70,6.413229490821067e-05,1,0,0.0,0.0,17.859100897227233,0.05599286025951944,1711885140,0.512036,4o9kDwyuBhcCF6mmp78HZHPc5Kdw1AmcSwBpcdyQhZvT
71,7.918990811582634e-05,1,0,0.0,0.0,9.724917783453957,0.1028276328241671,1710466773,0.335268,9UsCdZVuHTofPbt8RA41STuD1FJsQ1t9pqmAXfnHubgG
72,5.6156383827926754e-05,0,2,0.0,1.0,16.45683392111889,0.060764029579396195,1722028206,8.3686,Fae5dWVntUt6zbWu2voXxioDpMii7SqQwtsxBmoVCsHR
73,9.60359392293464e-05,2,0,0.0,0.0,17.312240619332055,0.05776159826722431,1720008924,10.6463,Eqv1tJGkLFeH4giGy8vqKxF4NJBHtGR5cGmKG6cpVy4Z
74,5.6156383827926754e-05,0,3,0.0,1.0,21.883896348648086,0.045694701719121725,1710456530,0.15169,GMCJvYGf5Ex2ARiMquaBDqU6iKM8uiEQkB8jCnoNfHpC
75,5.843521556515073e-05,1,0,0.0,0.0,16.816856195774367,0.05946314647056765,1714130142,0.321273,NNNmq2kyMRToN1vXWLU6wnXXWqkoQxV3PKi9DWXFyha
76,5.843521556515073e-05,1,0,0.0,0.0,15.458936051152618,0.06468650479923488,1708331252,0.556931,4nFbdT7DeXATvaRZfR3WqALGJnogMjqe9vf2H6C1WXBr
77,5.6156383827926754e-05,0,1,0.0,1.0,26.055675926564053,0.03837835361256504,1711672791,0.420578,GPfvQ6G5ujW25hUJoYfRtporMb5tF5pmtcCXhL3oef8W
78,0.00015186731679133386,2,0,0.0,0.0,15.496704456015275,0.06452884909393657,1707194959,0.352181,9kdjXS1cdZSGBSKpWpdUFwje8HqB8ovHRpAFMHecRuAf
79,5.6156383827926754e-05,0,1,0.0,1.0,22.39087181676074,0.044660056888881285,1704639605,0.265732,J4uBbeoWpZE8fH58PM1Fp9n9K6f1aThyeVCyRdJbaXqt
80,8.340220521866235e-05,1,0,0.0,0.0,19.559896702118053,0.051124014371457006,1713367877,0.524231,A2R6ydBWCfmJBAjF8GPedypA8BmCgFzHYV7oW3Yhnzpz
81,8.340220521866235e-05,1,0,0.0,0.0,20.896751597332848,0.04785332775722111,1706435199,0.372673,3iCcc5iXwqtnZeJ3x5aui6j4SCAGSXwz6fDYjr2nueVA
82,6.096755288616738e-05,1,0,0.0,0.0,5.89611422639449,0.16960222707511488,1714331847,0.077561,7PLpcezEnTV2xXU6eL3j4kLi9MJJFUngsWQvUNKyjE2V
83,7.385915656998824e-05,1,0,0.0,0.0,41.225691539328324,0.02425571863008105,1704378566,0.442628,F13efE5K3HsUJv47BbwB9R9G7AjMz3iXJFHYjjHBndHs
84,6.675202735260265e-05,1,0,0.0,0.0,17.81893529854009,0.056119075820800036,1714620279,0.2287,EWjkJiuf4oCZhmyDcF2veyCuw4j9tAz7rpZvLQNpHUSP
85,6.880122150082782e-05,1,0,0.0,0.0,12.229087569439391,0.08177124950935911,1704227677,0.519263,7uSKjzJrvBmkaJFke8com2XkCdjFJxQdugxZkTVNAn9v
86,8.318348385540916e-05,3,0,0.0,0.0,11.910320161199534,0.08395979924515531,1704767854,0.305603,AnjZBXg7KFoKezfN4qpmtmVy9Z5yTKJX43duHkQUaj2F
87,6.572747712426747e-05,1,0,0.0,0.0,13.000419099027399,0.07691959712711978,1713583830,0.381258,7ubS3GccjhQY99AYNKXjNJqnXjaokEdfdV915xnCb96r
88,5.6156383827926754e-05,0,2,0.0,1.0,30.852330684092554,0.032411462132580456,1713074358,0.415887,CreQJ2t94QK5dsxUZGXfPJ8Nx7wA9LHr5chxjSMkbNft
89,8.008411706877854e-05,1,0,0.0,0.0,30.84294718714366,0.03242132313054805,1709976888,0.524956,9d9mb8kooFfaD3SctgZtkxQypkshx6ezhbKio89ixyy2
90,6.572747712426747e-05,1,0,0.0,0.0,10.649426477786045,0.09390077039917874,1722177932,18.1302,7ENJsaWAy4PRs24NYd1WqUdY3DWi43rHvyZXhCjEiNWE
91,7.837231479716853e-05,2,0,0.0,0.0,12.522208300151904,0.07985711895397629,1725108408,3.5523,3dozCLAkkP2crzAggABNwFejj2LjAAFJSpDkVDDoBWwu
92,6.572747712426747e-05,1,0,0.0,0.0,14.7011486644736,0.06802089562347417,1728572226,7.6494,riDi6z4Lzch9FvcEzmkkx9gqCoPniMrTMFchbGaikGq
93,6.880122150082782e-05,1,0,0.0,0.0,14.265299575518362,0.07009917523334505,1714883719,0.381036,DcQNaByvstRZCERvb9UJHgHiQe8YX2FMdPptM86psQyz
94,7.038107043152673e-05,1,0,0.0,0.0,9.94122116992999,0.10059026367943409,1713965577,3.6082,E6x4W9F6eEzZJZFrs7kvzWMT1kJ8naXJfnQMBBCgawfy
95,0.0002331841112485416,2,1,0.0,0.3333333333333333,8.37838929462722,0.11935368320161088,1706862147,0.363945,5tzFkiKscXHK5ZXCGbXZxdw7gTjjD1mBwuoFbhUvuAi9
96,0.00025483483925813733,1,0,0.0,0.0,8.268845436648952,0.12093486797109873,1706594127,0.508407,5jGLNg6ktnssJy6h3ha6361FcKnrCnFjiPpzHTSQvbmc
97,5.6156383827926754e-05,0,1,0.0,1.0,25.31589136766713,0.03949988051322486,1706067338,0.075414,EJ8QTGejSKHHr42jUYizQA5riAtXh43ZrzgRYMHJqRqY
98,0.00010401185030963031,1,0,0.0,0.0,12.667138087478774,0.0789434303120435,1706460458,0.249625,8MfaAAZBN3N6UYopSZT49GBVdzUtwJkvsSNABrAFDrYQ
99,5.6156383827926754e-05,0,3,0.0,1.0,22.696927524320294,0.04405782685788534,1706448098,0.007446,65ZHSArs5XxPseKQbB1B4r16vDxMWnCxHMzogDAqiDUc
100,7.210820598849461e-05,1,0,0.0,0.0,30.300489295021002,0.033001767389776795,1705430742,0.029885,8zgrPraAbuQFLfuSmzps247jBSNd7GcZgNhT25d4M6V4
101,7.210820598849461e-05,1,0,0.0,0.0,29.878716160556262,0.033467640172703546,1714002263,0.037447,j1oeQoPeuEDmjvyMwBmCWexzCQup77kbKKxV59CnYbd
102,7.210820598849461e-05,1,0,0.0,0.0,25.58331918381579,0.03908696950133851,1715781791,2.1655,27ZASRjinQgXKsrijKqb9xyRnH6W5KWgLSDveRghvHqc
103,5.6156383827926754e-05,0,2,0.0,1.0,25.78155793698405,0.038786415502361254,1707770680,-0.011846,5mHTXRU1bgBDo9vUoHKkCidbFRc2mLHSgTTdQyZBjMfg
104,8.008411706877854e-05,1,0,0.0,0.0,28.593281576479594,0.03497225052828441,1710221971,18.2342,FkS3KQcobnWyLVd5FpEYdTyUsuXW42bBDv83bj8KeQn4
105,8.008411706877854e-05,1,0,0.0,0.0,27.215871989483905,0.03674226512067648,1710105545,0.203387,ERcyMw5fgPM1RJXqcWKWcUsfbgSWsvyTWNdxvRxmai4D
106,5.6156383827926754e-05,0,1,0.0,1.0,22.191373170417286,0.04506155617083997,1710078624,0.516184,EYZSUoFYU7n7Q3RNR4vWcLZ5dh4UzwhtcE27MrqFgSBR
107,0.00010401185030963031,1,0,0.0,0.0,21.908928132155374,0.04564249264226744,1709623281,0.219285,2QdhepnKRTLjjSqPL1PtKNwqrUkoLee5Gqs8bvZhRdMv
108,6.572747712426747e-05,1,0,0.0,0.0,16.402921796627677,0.06096374837827934,1714414833,0.477755,2FquR7oAtpVTbKq1oCGFPbkcDKoExvnVMLSRSXBmyPcs
109,6.096755288616738e-05,1,0,0.0,0.0,8.731826216605159,0.1145225801988727,1709782905,0.501503,6kpS4gD8hr58aXY7SoEB2ZqPNaWUKj2novvE6aTAb2XE
110,6.096755288616738e-05,1,0,0.0,0.0,12.038987668044497,0.08306246244164156,1730501634,1.8988,ECPCYdhm6iKSV8eNxJC7jQoEmeYJ33486Le4JZCGUmBT
111,8.10641078337912e-05,1,0,0.0,0.0,31.977839080329783,0.031270656520878556,1710811382,-0.012572,CdPjwUtqJNZntuDoyCEy3FM6bBUwdAcWHEwwz8rWqZpy
112,0.00012899353490322858,3,6,0.14285714285714285,0.6666666666666666,104.46801650956411,0.009571307711120844,1709126295,0.29023,F79w9myaPR3jGU2486qT8pSoZjpKnbfkcWpykm6J6iYB
113,0.00010208401910083064,2,10,0.044444444444444446,0.8333333333333334,87.19834190100904,0.011467107973145166,1707402041,0.164258,7wAC5v4uwByc9RbqJ3hbB3edKosrMmi4Udjv5RtoWEQy
114,6.727705898668741e-05,1,0,0.0,0.0,17.620070102453568,0.05675246319199669,1731181684,18.6641,8DvphQdR2CbhsU8ca5RMsyF2xS3asLgvNeTiF6LzUtiK
115,6.727705898668741e-05,1,0,0.0,0.0,7.425239756344194,0.13467478594288362,1711526757,0.246723,Ffuzfc5YPo5vP69HVfqnYa8hXAGzPNPsmMsQ1A2Lq9e8
116,6.727705898668741e-05,1,0,0.0,0.0,13.230435588709067,0.0755823013429585,1708978396,0.193687,AgdsbHCqgbbLoqJDg8ib1HwUYK2YQJxhzcStXN3hNBTG
117,6.485507451299721e-05,1,2,1.0,0.6666666666666666,103.57585536412218,0.009653759755393648,1710868911,0.372026,HJcrk5NrGmCZXhkNzqTwJvC1Y8k2TbD8GppysS2XanS9
118,7.445223822378481e-05,1,0,0.0,0.0,36.968067365617216,0.02704937269354435,1710848295,0.23252,9MVjKsHJ58KedW9ah8nqucZyu4BrQmhy2ebsTyNtWAJH
119,8.315092890885526e-05,2,0,1.0,0.0,58.96057508657592,0.01695948585909534,1710196619,0.060902,2oR3RTGrxzMEHmL7Y56fygmYs3GGiCH3QrYnTzxSw6kg
120,7.445223822378481e-05,1,0,0.0,0.0,93.86145776788172,0.010653000308337298,1707162869,0.301988,6o2Gw6fwE1cMcNh7zCxETXvXYVvXRWBfUKpfQq8QybJK
121,6.485507451299721e-05,1,0,0.0,0.0,108.95164373316739,0.009177383783259776,1710529684,0.362457,3RryBP1EyMQ3YVVxHW9CtHQViWrMDzWdg5sCuLGCR36v
122,6.485507451299721e-05,1,0,0.0,0.0,125.49964746593496,0.007967149872862674,1712679210,0.489976,PV5yAGtTVwth4rVhuxDeVQ7cwcfEQ4kt5S2kZxdwAUf
123,6.485507451299721e-05,1,0,0.0,0.0,91.516978103568,0.010925934222722252,1708067381,0.142567,9WqcEf3uyFgihPZkNpEqpPVmd8Et5w4tDGmpWhx8SGLM
124,8.557291338254547e-05,2,2,1.0,0.5,52.02838683627291,0.01921927686821965,1707184441,0.124148,BoBU56jCkSXNx8Nj3d2ooH29D6qdnf2LKD9ehXpHnzfW
125,6.485507451299721e-05,1,0,0.0,0.0,25.19960748301862,0.03968215779021061,1710754251,0.301472,FPvMhL5gu4UYDd28jYk5QkvKYPruoB4xqMuhSWrnb2Si
126,6.485507451299721e-05,1,0,0.0,0.0,62.37551090728976,0.01603093281232316,1710475739,0.540702,Hq9YkDHMNZduhNTZL8aP2EPyFjjrh89phZxAqnJhXS6Y
127,6.485507451299721e-05,1,0,0.0,0.0,115.71006694893342,0.008641290393292507,1713706530,0.28343,2b8eF3P1CR6nLpQz87Wzf9jB7N4KF6TS9Wo6bHYWBxQ5
128,6.485507451299721e-05,1,0,0.0,0.0,116.57906165989726,0.008576869694279725,1710800831,0.303214,4BMgaUuMHsVeMdMUKRZMRkgAtZsLvpHJ27uZ6Ma8Q8v1
129,6.727705898668741e-05,1,0,0.0,0.0,7.138807352670494,0.14007842091698536,1713196004,0.238308,AGEJK8sX31HNVpw5Kt94Z7a1JxrwA1b3Ekn32CoLi31w
130,5.6156383827926754e-05,0,3,0.0,1.0,18.863171321700037,0.053012355121766205,1705801901,0.359544,yYWjk6ycNwCPYAjqykJYYDK12geW9JBRi3RqZHu4Rmt
131,7.210820598849461e-05,1,0,0.0,0.0,34.52752008748195,0.02896140440860833,1704872638,0.218609,6htYxKbKSuuk9DsRf9mG5iz2zw5FCKq8k4T7kUiCxCwr
132,7.210820598849461e-05,1,0,0.0,0.0,28.179500413869366,0.03548578952121595,1707205316,0.396152,5QrLmzRfisGXddp43oVvReLTziMvjAAsx89zf4iqttHh
133,7.210820598849461e-05,1,0,0.0,0.0,20.93808686427514,0.04775885535269768,1714321242,0.283695,GkJvrvo8Kw2csKXbL1HapzV1pS2zwrPXp7dvkYkDaTah
134,5.6156383827926754e-05,0,1,0.0,1.0,23.613554907752764,0.04234755801706001,1707530601,0.326633,25n1114k4bdAsvWMZW8oZE18DLL1gUriYNT5DAWT9kvy
135,0.00010401185030963031,1,0,0.0,0.0,10.985085300916976,0.09103152024055974,1713382865,0.317422,5UotSPaU5SRhpxn9wmCzCqFqquQ7z13W3txECCc5Qy9o
136,0.00012554220154969493,2,4,0.0,0.6666666666666666,21.728226283202925,0.046022084763851764,1708015230,0.456214,EHcege7dok1iYs7SxL2XzDPvhg6XzMVcx2V5SkMUurJP
137,8.286222555108412e-05,1,2,0.0,0.6666666666666666,18.077079137138913,0.05531767136353487,1709183177,0.099568,8JGwcQiyuyJfLKSDviJfkshE53RKNQb7bnnABTgDXNk8
138,9.147179574506243e-05,1,0,0.0,0.0,39.124841072615276,0.02555820925388581,1722070390,19.1806,4QU2NpRaqmKMvPSwVKQDeW4V6JFEKJdkzbzdauumD9qN
139,5.6156383827926754e-05,0,1,0.0,1.0,8.278401973767815,0.1207952603372909,1725089112,9.2224,3XLkRVg69AgwKAbnSjJpm3PB4QgVeXFEjiXfw5shWMBT
140,5.6156383827926754e-05,0,1,0.0,1.0,16.548124146104993,0.06042881012052502,1709198099,19.3276,Fa3hCkKj6oG8WanGEmT3Z5EdS5DzW6XrUNddjPwedoTE
141,5.6156383827926754e-05,0,2,0.0,1.0,27.204703392846405,0.03675734967062917,1712549667,0.063605,DbU5anybx94BSucWiKKtPJoq4vgKUVzLdB6RVnx8ZHC9
142,8.008411706877854e-05,1,0,0.0,0.0,23.911303637646196,0.041820224603814155,1708903500,0.316622,JCRGumoE9Qi5BBgULTgdgTLjSgkCMSbF62ZZfGs84JeU
143,8.008411706877854e-05,1,0,0.0,0.0,21.04551372933949,0.0475150650797468,1710665257,0.153674,G7ZGapqsz7znctEKMxPTCV71wHnDyLe3uQ8tTtUCBcV
144,9.147179574506243e-05,1,0,0.0,0.0,28.742206446759614,0.03479104012581086,1707075363,0.2199,B5EwJVDuAauzUEEdwvbuXzbFFgEYnUqqS37TUM1c4PQA
145,8.286222555108412e-05,1,0,0.0,0.0,35.7404540402868,0.027978499053727617,1709833172,7.1343,6a3m2EgFFKfsFuQtP4LJJXPcAe3TQYXNyHUjjZpUxYgd
146,5.6156383827926754e-05,0,2,0.0,1.0,20.009970130573056,0.04997408709281424,1706604096,0.098868,6FAgr8FZfsyqFY3qfAbJ9VJpV1od2gpUbRyCgEyYJyj5
147,8.008411706877854e-05,1,0,0.0,0.0,15.153430858110829,0.06599065623702655,1706517029,0.411078,8ojSUW4SowqwqrPZdcHfvN3ZstHqzdtrSdCpnfhm8Zka
148,7.210820598849461e-05,1,0,0.0,0.0,20.18372232723376,0.049543875013005244,1713077273,8.9762,EbvHdZkL8n5R9qQipCzPzYybWXQZATMnyfSkqJHXw9gU
149,8.286222555108412e-05,1,0,0.0,0.0,31.13592394054482,0.032116241868573946,1733304975,4.2604,5KqohoeGjTjyHAFJJywK4J7fkFuK82PfMyuseGgLKZu2
150,5.6156383827926754e-05,0,2,0.0,1.0,8.873187299168846,0.11269807489653354,1709700514,-0.00126,8eybKAvjKJryVweQLg8SRgwUfdP7wHYJ5yyqgfE82DQA
151,8.008411706877854e-05,1,0,0.0,0.0,14.619313684874811,0.06840166387023375,1734654802,4.2266,Ds33rQ1d4AXwxqyeXX6Pc3G4pFNr6iWb3dd8YfBBQMPr
152,8.072948845335955e-05,2,3,0.0,0.6,11.979687330537702,0.08347363271857493,1710216673,0.276329,CSRJSQ5daTA9sehZAboPQYAJqbptJgzQ2e7aGduWzQ8U
153,7.90684843480008e-05,1,0,0.0,0.0,12.229981965733328,0.08176526938632109,1709220323,0.440629,3PRwZGDBjTdBnW1mUxjSAj2YCUjWEjatr1q7SCpE2pkZ
154,7.90684843480008e-05,1,0,0.0,0.0,11.0948838079388,0.09013063340065472,1707817242,0.372676,AVmoTthdrX6tKt4nDjco2D775W2YK3sDhxPcMmzUAmTY
155,5.6156383827926754e-05,0,6,0.0,1.0,19.32873724242839,0.05173543717422504,1704554263,0.549356,44W1QcPgR5TsvGDPFBXyqtvXmX63LNc8HnJZVSLUn4Tu
156,6.413229490821067e-05,1,0,0.0,0.0,11.660957941977278,0.08575524789796952,1715878953,15.4611,J3xBS5dTCqoQKV8jNDazAff1BwjeNv5hFrxDDm3t9m3z
157,6.413229490821067e-05,1,0,0.0,0.0,13.263424993511684,0.07539430705599712,1729224484,4.5148,GxDC9e7SP9mzhDo4re5HbpLa2RW7gB9DtmThx4i4pXSq
158,0.0001506678052491506,5,0,0.0,0.0,10.08412964510948,0.09916472229760771,1710340743,0.282806,62qc2CNXwrYqQScmEdiZFFAnJR262PxWEuNQtxfafNgV
159,5.6156383827926754e-05,0,3,0.0,1.0,14.238829794561651,0.070229490456592,1710582156,-0.020504,7TfSpLF1DWF8LDTfckYHasripT96QaAEw5GyoWWNH6de
160,0.00011996367247019815,3,0,0.0,0.0,15.4038222428824,0.06491795220759686,1706811374,9.577,7hTckgnGnLQR6sdH7YkqFTAA7VwTfYFaZ6EhEsU3saCX
161,7.210820598849461e-05,1,0,0.0,0.0,20.1740720610584,0.04956757480103284,1705209895,0.525459,EZkh7ZHtqMEeiaWB6mQqRPEbkMwr52CSqCfrLykiKkvD
162,5.6156383827926754e-05,0,2,0.0,1.0,39.77326633434044,0.025141516372526207,1706395356,0.167689,4JPt4GajB94qgeG4mwSQtJ2gJyUsTcj7aTe3Fj7rxGDs
163,8.008411706877854e-05,1,0,0.0,0.0,28.019832962802266,0.03568800647364851,1714680854,0.251519,A9vg7zFB4rSEQFeSU22pxTmD9MvpzjYGhRFS8DDRMor7
164,8.008411706877854e-05,1,0,0.0,0.0,27.469128963589338,0.036403503445504665,1714773608,0.169762,9rPYyANsfQZw3DnDmKE3YCQF5E8oD89UXoHn9JFEhJUz
165,0.0001217146230516918,2,0,0.0,0.0,50.89031151051482,0.01964910569434975,1711411654,0.011666,Esvfxt3jMDdtTZqLF1fqRhDjzM8Bpr7fZxJMrK69PB7e
166,5.6156383827926754e-05,0,1,0.0,1.0,43.90516045421653,0.022775365913587333,1704879957,0.109845,83v8iPyZihDEjDdY8RdZddyZNyUtXngz69Lgo9Kt5d6d
167,5.6156383827926754e-05,0,3,0.0,1.0,19.811846184028706,0.05047385179882674,1714288908,0.44588,JB1jKxrpEJMfpRxdZAfybY8rBq6ExznNQGBQ4kKepU8w
168,8.806002814906246e-05,2,0,0.0,0.0,23.169299285401628,0.04315956293640585,1725283504,3.4133,8GkTigh3Q6wuUJW8eKmzcj4QAwTFX19SBHC3yBLyhgvc
169,7.210820598849461e-05,1,0,0.0,0.0,24.83919551514383,0.04025795280667706,1714038605,0.473196,DYnicQzNqWC985aSRfSJx7eAhnKf72wHEewpyAjkinxR
170,5.6156383827926754e-05,0,3,0.0,1.0,24.70099158301103,0.0404832047186391,1714213183,0.27506,HC8EWBghd22xFPZJKciNeeHnD5KRt6WzFgaWd3nAheLR
171,7.210820598849461e-05,1,0,0.0,0.0,20.89045115985697,0.04786776034164342,1709757418,0.149175,6FvNotoTAEQpWzk2tmmX7v9iNCkLLpC6eAxtif6L5Xtu
172,5.6156383827926754e-05,0,2,0.0,1.0,20.327464576351034,0.0491935267568391,1714211384,7.1053,8FvcTGUkV4fcEBZULpUNptkSvru5mMyxnBMcLRVBiNvE
173,8.008411706877854e-05,1,0,0.0,0.0,21.265048648468635,0.04702452138633425,1707805020,0.497128,H1gmncUJMmRzyqPT3VToh26eEM5338vF1UExnqU3oh6o
174,5.843521556515073e-05,1,0,0.0,0.0,11.990127862806258,0.08340094628799835,1712655625,0.625302,GgpbdvMEuFfRg5CaHhPCau1KFVwzofSYmSQa5ySexs8s
175,8.236294880600251e-05,2,0,0.0,0.0,21.994379161066274,0.04546516172599985,1711325703,0.05967,G5UZAVbAf46s7cKWoyKu8kYTip9DGTpbLZ2qa9Aq69dP
176,5.843521556515073e-05,1,0,0.0,0.0,51.302971617345435,0.019491048286378442,1705753607,0.228221,3KFCgJ5R3zshW8hTDbzjSrrKSRYmKvsMfhc4Vo4iddxD
177,8.072948845335955e-05,2,0,0.0,0.0,14.946930616436358,0.066902368033324,1731524618,17.9766,69GoaGkmfYh1GtZYRH5buUqSFGSCebTS1KAo1P6J3LAJ
178,9.66813106139274e-05,3,0,0.0,0.0,14.166958326273583,0.07058578207201557,1713991054,0.502012,7VtfL8fvgNfhz17qKRMjzQEXgbdpnHHHQRh54R9jP2RJ
179,5.6156383827926754e-05,0,2,0.0,1.0,16.9674421184603,0.058935402612625754,1712889478,0.189794,4wsBbTM6ATSjGrmijztMRbV5uqyoHWMmyb4VEb4tHhqW
180,8.008411706877854e-05,1,0,0.0,0.0,21.705358361574287,0.04607057289650343,1712974674,-0.007103,7BTC7q5uPeiT9WYkqMWToMEsF6HkZUqzock8gcTeKMLB
181,5.6156383827926754e-05,0,2,0.0,1.0,17.01651023064352,0.05876545601512283,1706195114,0.243999,CJVRaez468UTGdKTsHc4b6debh6hYtNPae62Dp1HNE7w
182,8.008411706877854e-05,1,0,0.0,0.0,26.764747425342815,0.03736157937009811,1714368485,0.245818,DVxHQymgjYAF82MysneJwWJyoviJTAGx5ALKL2G7EYwU
183,5.6156383827926754e-05,0,3,0.3333333333333333,1.0,8.00046991483877,0.12499165801190784,1707484713,-0.065616,FDSM25op1rufbdSDdfLEGWS5eFeRQaHsPkBYCAJ7Jo8b
184,0.00010281233876744704,2,0,1.0,0.0,11.101128640050769,0.0900799307255651,1708862203,8.7246,C4qEWoW4FyD8WrK6A65wouWtM3fEUfhXefgLtxR4SABN
185,7.210820598849461e-05,1,2,0.3333333333333333,0.6666666666666666,10.374039975141347,0.09639346179080055,1707804298,7.3743,Mx574P3aiNB65EZH7TT4dzLHy8E8YyPwJCMrpagSNLP
186,5.6156383827926754e-05,0,4,0.0,1.0,18.405762411480012,0.05432981106036019,1704987097,17.1246,4rJggoVMajEUtipev1XhSMjESYk8Zibz6CDHPtUe1mem
187,6.812025044835264e-05,1,0,0.0,0.0,7.461905769464522,0.1340130214705179,1711868653,0.298815,8oKVwqA5S2B7g2Li6yqZ4KKghpER8G1vj3bbeg8dFkSw
